F=[80,2920,60,2900,2940,100,580,220,120,140,40,3500,2880,880,740,1160,1180,4080,1780,2360,2500,3300,2560,2960,1100,2860,3480,2340,1640,20,300,860,660,1740,3000,1940,1320,1760,4040,900,2280,200,2320,2540,2640,3680,1000,160,2840,560,3380,500,240,1980,1800,2580,180,260,940,0]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[80,60,600,100,2960,220,580,2940,40,2920,1180,120,740,2380,0,440,20,2900,1200,760,560,1760,1160,140,660,2360,1140,2980,880,160,2880,520,4180,380,4160,1120,360,1780,4100,540,2240,500,2400,200,620,180,2860,4120,1020,1220,2560,2060,2620,420,780,1100,1240,680,2500,1660]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[80,60,40,660,220,0,20,100,640,600,1960,800,1320,780,680,1160,120,580,1940,1980,400,1180,720,960,1080,620,440,760,1040,2440,880,160,1200,1300,1920,1260,1360,2020,1900,1840,2000,1140,2620,820,2160,1240,2640,900,2400,140,2420,840,1880,3380,1860,980,260,420,2460,2580]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[80,60,1320,100,660,1340,780,40,1940,220,1920,1160,120,1180,1000,20,1300,1360,0,140,440,1100,600,2000,400,1960,1580,1200,2380,1560,300,360,1540,640,1800,1880,500,1040,1780,160,880,1860,1220,1600,1900,2600,1480,240,1640,180,1280,740,260,200,1240,420,1620,2240,2360,620]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[80,60,1320,1180,1340,100,660,1200,120,1580,140,800,40,1360,780,400,600,300,1220,160,1980,180,1380,2380,200,1160,440,880,20,220,360,1280,580,320,4660,240,1640,1400,640,620,460,1600,2660,2240,480,740,2420,1960,980,1000,2440,2260,900,1300,1420,1740,2280,340,1040,500]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[80,60,40,100,20,0,1200,440,780,680,600,1220,120,300,1180,800,640,660,1360,1340,2360,620,580,1280,160,760,3300,140,400,1260,700,1980,1140,1380,220,2260,1780,720,1320,1300,1580,1120,280,1600,740,2060,560,180,2760,1100,1540,1480,820,2380,200,3420,260,380,420,1920]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[80,60,40,100,20,0,300,740,120,580,1760,140,2360,1180,660,600,880,160,3300,1800,3540,320,180,220,1840,1900,900,2280,1540,7260,2340,560,520,340,200,1460,2520,460,1060,5940,280,500,240,2060,3100,440,1920,2120,540,1320,1080,960,640,1780,1100,2240,620,1740,2580,360]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[80,60,500,100,660,120,40,520,580,680,140,220,480,440,160,300,540,880,340,1000,460,180,740,320,240,600,200,260,20,2060,360,700,280,420,2200,1480,2220,980,2520,1940,1060,2940,1660,0,1020,2380,1920,1760,2360,1200,3100,1080,3240,380,2600,560,2580,1500,1100,400]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[80,60,500,100,40,660,120,440,20,0,140,740,1500,580,1180,1000,280,160,2360,1040,180,1920,2920,900,460,220,960,1660,260,2200,480,320,980,200,360,680,300,2900,720,600,880,2520,240,1760,2800,3240,2960,860,1520,700,1320,1620,940,640,2620,1780,620,340,560,2640]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[80,60,480,40,100,20,1500,0,960,640,460,500,1980,660,1480,120,940,1660,740,1520,1180,980,1640,220,1680,2900,2920,1920,2440,920,1120,1320,2940,880,360,200,680,1460,160,140,1140,1100,780,1780,240,3300,320,860,2560,2500,1040,1340,1580,1160,1200,2140,560,3400,280,1540]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[80,60,100,40,120,220,140,300,1980,20,0,580,880,160,600,180,500,440,2380,2360,2240,800,620,240,3300,200,1960,1780,2280,260,320,280,2340,480,1100,1160,340,360,2520,1020,2260,2200,1720,1860,660,1760,560,2760,1180,740,780,1120,1580,2460,2140,2560,520,2100,3280,2020]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[80,60,100,420,40,120,860,140,840,220,440,300,1180,580,480,20,160,2360,800,1940,1100,280,1280,180,600,380,1140,1840,340,1300,660,240,200,320,1160,0,2080,3420,560,520,360,260,2260,680,820,2560,2380,2660,1580,1920,1760,640,2100,3340,720,2760,740,540,3860,2420]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[80,60,880,440,40,860,100,20,0,580,1300,1320,740,300,900,2360,1160,1340,600,840,1460,120,660,1280,1780,820,760,920,280,800,1480,420,160,1000,620,2340,180,2940,2060,960,780,1760,140,200,1920,1360,500,2520,3540,1180,2220,220,320,520,640,560,940,400,2560,460]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[80,60,880,900,1340,440,100,40,600,860,660,20,300,120,920,580,0,1480,1180,1320,840,140,740,1200,820,1980,940,460,160,800,620,1780,2360,1360,3300,780,1760,360,320,180,200,760,700,340,4620,960,420,1400,2060,1100,220,720,2940,2220,1380,4440,4900,2660,1160,4460]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[80,60,900,100,440,880,120,1320,140,300,1340,40,660,920,740,3300,360,280,420,160,560,1980,2360,320,1360,1920,400,1160,180,340,1200,2200,240,1180,500,2380,200,840,1500,800,3100,20,580,520,2660,1040,480,1940,2500,460,220,540,4620,2220,260,860,1000,4500,940,1840]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[80,60,100,1000,40,20,980,0,480,740,120,520,220,1020,140,440,560,460,660,960,580,720,600,1160,1760,500,2400,160,540,300,1040,3300,940,1980,1060,200,420,880,180,1080,1100,1500,260,320,340,680,2500,380,1520,2300,2200,1140,280,2420,760,2320,3380,2360,3500,1220]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[80,60,1000,40,1020,20,0,100,940,960,220,1440,1180,920,660,980,600,500,2380,1040,740,1480,1780,1460,1500,120,440,300,780,900,1420,580,880,1100,480,140,1980,860,2300,2360,2220,680,1640,840,360,2240,1360,1260,2340,160,1320,1200,1340,800,3560,1400,3400,2960,1120,700]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[80,940,60,980,100,1400,1380,1000,880,120,920,140,1240,40,1280,300,220,1260,2380,440,1560,1020,500,580,1180,600,1420,960,20,1100,1220,1040,1300,780,400,1500,660,520,1440,2260,2300,1940,1480,620,2420,1820,320,180,0,2460,800,2500,1960,2960,2860,420,1320,2740,480,1060]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[80,1060,1080,60,1100,220,440,980,100,1020,40,1000,140,960,2360,300,540,120,740,580,1040,20,720,1980,280,1160,940,780,600,1180,1120,360,660,880,920,1760,1580,1640,1780,0,2260,2960,260,1200,400,480,2060,680,2560,460,900,1140,1840,2380,200,1560,2520,160,240,1660]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[80,60,1060,1080,40,980,300,1000,1100,220,1120,20,0,580,280,740,100,880,1020,1160,1040,960,600,440,1140,1780,1760,2360,660,380,900,2080,620,400,720,160,1340,360,1220,2460,120,780,420,3540,1700,2540,2600,800,1500,3100,2400,500,1200,2580,940,2500,1620,860,2560,760]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[80,60,1980,40,220,440,100,140,1180,20,0,860,1840,360,1780,780,660,1760,1200,1040,600,120,1860,1220,960,880,400,2020,1120,740,2380,3400,1480,1280,280,3300,1260,420,3540,1100,2400,2600,3560,1800,260,800,1740,620,500,3260,2440,1680,4620,1920,680,3460,2280,5940,2240,3240]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[80,60,140,100,1980,2380,660,300,220,120,2200,880,440,1760,1180,40,1100,600,2320,3300,2260,380,3520,2400,800,2240,780,1820,2860,1940,580,2460,2420,1040,160,2280,2500,2760,1860,4580,500,2480,3100,4120,2020,2340,1700,3160,20,1560,2520,2440,3000,1200,2540,3240,2880,280,2680,680]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[80,60,780,140,440,100,160,220,300,880,2380,40,1180,2360,120,600,1200,1340,3500,180,900,2260,280,1980,580,2400,2340,1840,2060,3920,2940,2480,2560,2200,200,260,400,660,360,240,520,380,2180,1100,3600,740,20,320,3300,3460,1560,340,2760,760,1760,1800,2320,460,1780,920]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[80,60,740,300,160,40,100,140,280,1780,580,660,1760,600,180,460,1180,780,20,440,200,2340,0,3540,1920,120,260,3920,560,2060,2520,240,900,880,1980,760,1360,1940,2360,420,1840,2200,3300,2280,2560,2500,2140,5480,960,820,3120,500,2440,620,7060,520,2100,1500,2080,720]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[80,60,140,580,300,100,40,880,1320,660,120,2360,20,0,740,600,1760,220,3080,280,2220,1780,1180,2060,1000,540,2320,160,360,1100,1020,3160,260,2340,3100,380,2300,2940,7480,1940,2200,3560,3180,2520,2800,3240,1980,7900,8740,1640,13640,2120,320,800,3960,9980,11540,1820,10180,8860]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[80,420,440,60,580,300,40,460,740,1320,880,140,280,560,100,220,20,3420,0,400,2200,2360,520,380,860,480,1920,160,600,120,1040,2140,360,2660,2420,2220,1180,660,840,540,1420,620,260,1840,240,940,1460,1760,2080,3100,180,980,1480,1400,3240,1940,1280,1900,2500,1300]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[440,80,60,580,420,220,880,100,460,960,2200,160,40,1200,640,980,720,860,920,360,120,280,180,400,1180,2420,1140,240,500,200,660,1320,1000,1160,380,0,20,3460,1280,4840,940,600,560,760,2380,900,1960,1080,2340,2440,260,1760,3020,1260,3080,620,3480,3440,3380,2520]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[80,460,60,440,100,900,600,140,220,300,120,400,40,1180,660,920,500,2380,1780,1300,160,1200,1040,580,2240,2360,620,1340,2460,20,740,520,2340,480,1320,2160,1080,1760,180,2560,360,2140,3620,200,3560,800,2220,1640,2180,1800,1060,980,3160,3080,1580,3400,2300,3580,2200,1280]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[80,60,100,40,220,440,20,0,140,120,1480,300,780,480,600,460,500,880,1180,2260,2380,320,520,620,2440,1100,800,1980,540,2360,2000,3160,960,740,2060,640,580,360,2500,2960,900,980,2320,1760,1000,380,2480,3280,1620,1880,2660,940,3920,2300,2080,2460,1120,1780,2860,3100]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[80,60,480,960,40,980,100,220,20,0,640,500,300,320,460,1920,940,440,580,2440,2460,1000,780,120,160,1980,1900,600,2340,3920,360,1440,420,1200,340,740,2420,2360,1880,3420,380,720,560,180,1780,1280,2480,1840,3840,1940,1760,4880,2880,1020,1580,920,4900,520,3540,1960]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[80,60,500,100,2520,1000,660,2360,300,40,880,120,580,740,2500,140,2540,20,2340,1760,320,2480,2320,2580,680,1980,160,3000,1180,380,200,600,180,980,2640,1500,220,2700,400,1320,1800,2460,800,2980,960,3920,3500,2560,420,780,2380,3540,440,2680,560,520,5500,860,2440,0]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[80,60,100,500,480,140,580,40,120,880,2640,2520,520,460,300,660,2540,20,200,0,740,160,2200,180,2060,320,1920,440,2380,680,1040,4400,3240,220,260,3180,2220,640,420,2580,3080,600,2440,900,2700,6160,400,1880,2940,1940,11440,240,280,2720,700,1800,2280,380,780,13200]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[80,60,100,40,440,740,20,0,580,660,2360,120,300,1180,2640,220,160,1920,4400,600,720,780,1780,1940,2200,2400,560,420,1040,3300,340,900,280,140,6160,500,1760,540,2420,480,380,880,1320,2340,3920,2380,1800,680,640,7920,1020,1340,2520,1860,3220,1840,2140,200,2800,1120]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[80,1040,1020,1060,660,580,1080,60,1000,560,620,100,760,820,40,420,1320,740,240,2340,520,600,2180,640,800,380,1160,1140,2560,500,960,1660,680,460,780,0,940,1400,1120,260,20,1740,360,540,400,2240,340,120,2320,1720,2420,840,3400,1640,160,2480,1580,900,1560,2760]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[80,900,940,500,920,460,880,1320,100,240,580,440,1240,1000,860,740,1740,600,420,2200,960,1400,1640,120,1280,1080,660,60,2640,2280,160,2320,2180,620,1840,140,700,2220,640,1720,1380,1360,1300,840,2340,280,2440,1260,2080,1200,1620,1160,2380,720,3080,680,1020,2740,3060,1060]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[80,880,440,500,240,2200,2220,740,2060,100,1320,900,60,420,2080,980,860,2180,1740,920,1000,460,2560,300,940,160,820,40,580,120,1180,2640,660,1080,1240,3980,480,840,680,2040,760,1780,960,140,2400,2320,2160,3080,20,1640,1420,2100,1440,2360,1160,3300,600,2980,2300,3640]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[80,440,420,240,880,460,560,860,500,660,740,100,900,400,1000,580,540,60,2220,480,520,120,340,1740,1320,2060,160,2200,2500,200,380,1900,280,620,140,220,1480,640,360,840,1840,1080,3080,2400,980,2960,40,260,1860,2080,2380,1180,320,2100,1280,1760,2300,1920,2000,760]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[80,400,800,520,420,780,660,240,60,100,2000,380,1980,440,1200,700,2340,1260,1120,480,320,1960,1860,340,1020,580,2420,1220,880,1480,1320,360,2400,500,2380,1000,1060,1840,120,1100,300,2440,1600,1660,260,560,1040,2320,2500,1280,1820,2280,2020,140,680,40,2060,540,740,1300]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[80,400,780,660,380,800,740,100,1000,760,500,320,420,2400,260,1240,60,1560,1180,2320,480,240,360,1320,980,160,120,820,300,280,1580,3000,560,1980,1640,2460,880,40,1480,140,1020,2220,3100,1820,2280,2340,2540,1080,840,1860,2000,3240,3540,580,860,3340,720,2140,180,3920]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[80,380,780,740,400,1100,1140,980,60,880,1000,480,1120,1160,360,240,1180,660,100,800,40,320,1220,1980,760,0,1240,20,2320,580,2400,420,160,260,1020,520,300,120,960,2300,2260,1080,2240,940,280,1200,2280,2200,1940,3540,1960,2480,2420,2500,1480,1060,1040,1560,2220,820]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[80,100,880,340,60,660,3300,1100,1980,160,1320,2440,2640,120,40,980,240,1000,2300,140,2480,2980,740,2420,220,2340,2280,1080,360,580,4620,20,1660,1020,420,3220,2260,4400,960,440,1300,2520,0,3460,3140,3520,2320,2100,2160,2700,3640,1340,560,2960,1240,1060,1220,3440,3420,500]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[80,100,1320,2240,160,60,120,2320,320,3300,1980,2300,980,2220,1080,140,1640,300,240,900,400,3380,1160,2640,2560,340,1140,480,940,1000,960,860,260,2400,220,2720,40,2980,2200,1720,880,1660,380,500,1020,920,440,2660,2380,3220,2360,3320,1200,360,1400,280,200,180,1240,420]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[80,740,360,1100,380,720,1080,440,1000,240,660,1120,320,860,60,880,820,1300,400,640,980,1240,2320,760,340,1640,100,1040,1160,1320,260,700,3220,680,3300,500,300,780,2060,480,2220,1660,1140,180,20,200,900,580,3540,2140,0,2240,1980,3560,3140,3380,160,2480,280,40]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[80,740,380,760,240,660,680,360,880,440,900,1100,100,320,1000,2300,1320,1240,1340,1640,720,780,400,1140,700,1180,260,2320,1060,280,460,580,1900,1660,480,1200,60,300,1120,1480,2420,180,120,220,980,1820,920,1260,2440,160,2400,200,2460,860,1160,1500,140,3280,1980,1080]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[80,440,360,240,340,740,2320,880,1000,1980,660,380,680,700,260,300,60,420,720,1100,1320,1060,1080,2300,160,500,640,1240,2400,220,2340,780,3300,1120,40,1680,2420,0,320,620,2540,1660,840,2360,2160,980,2660,2240,4620,1520,860,100,1480,2740,1780,1280,1800,760,2220,20]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[80,1000,660,420,240,1100,160,2240,320,2400,1980,1780,980,340,2000,2260,3300,60,2940,400,1240,740,2780,2980,880,1120,360,1320,220,2540,780,1340,3420,3080,4620,1740,500,3320,2160,2760,2660,2300,1880,3220,960,2440,1720,1820,2380,2640,460,2340,1460,3240,520,40,2200,2900,100,300]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[80,280,300,660,1000,160,1100,1760,880,320,260,740,100,400,860,980,220,2940,2320,560,2280,360,2300,1120,3300,340,2220,800,180,240,2240,500,140,2480,1840,3080,840,2400,2860,1140,1180,1020,120,380,720,580,2500,1740,960,1320,2540,480,1040,3460,2700,1800,3100,2820,2420,5280]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[80,300,280,660,320,160,580,360,260,1760,1320,2240,240,2220,740,860,2280,2980,3300,780,600,920,1000,540,2300,880,640,2940,2440,380,1160,100,2540,980,2360,620,1100,400,3420,2340,680,2480,220,1200,3460,480,500,2420,1060,3220,120,3060,720,140,1820,3140,2800,1280,1080,1460]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[80,300,320,160,880,1980,280,240,580,360,3300,2320,1180,560,600,2220,1240,920,2240,1000,3220,980,260,340,740,2400,820,660,1080,60,940,140,1100,1640,900,1320,40,2720,1140,2380,500,0,1740,20,2300,220,120,3140,2560,1400,3380,12520,1300,3400,380,2080,13840,2060,2740,3540]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[80,300,280,320,1980,360,260,160,900,1000,980,740,2300,380,1240,600,3300,340,880,940,500,660,2320,420,180,2060,200,1320,1180,3220,240,1120,400,620,960,3540,1660,1820,2140,1640,820,2560,720,1080,840,13840,2720,100,2480,12520,1480,2280,11200,4620,520,2220,920,220,460,2800]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[80,320,340,660,300,980,640,160,400,680,240,1200,620,2300,380,700,1020,2280,760,1000,1260,1120,1640,1980,1180,280,1220,1060,2400,1320,1660,2360,2380,2340,720,1080,480,1040,2440,260,580,1680,1240,2260,1380,880,1340,2460,3280,2420,460,2780,1780,100,600,420,2180,820,3180,960]
